country_name,country_code,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021
Dominica,DMA,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,554181481.5
Denmark,DNK,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.03E+11,3.13E+11,3.32E+11,3.57E+11,3.46E+11,3.55E+11,3.98E+11
Dominican Republic,DOM,58029750746,60681537196,62682163837,67179914027,71164825257,75704720190,79997975622,85555378043,88941299734,78844702329,94243453937
Algeria,DZA,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.70E+11,1.75E+11,1.72E+11,1.45E+11,1.63E+11
Ecuador,ECU,79276664000,87924544000,95129659000,1.02E+11,99290381000,99937696000,1.04E+11,1.08E+11,1.08E+11,99291124000,1.06E+11
"Egypt, Arab Rep.",EGY,2.36E+11,2.79E+11,2.88E+11,3.06E+11,3.29E+11,3.32E+11,2.36E+11,2.50E+11,3.03E+11,3.65E+11,4.04E+11
Eritrea,ERI,2065001626,,,,,,,,,,
Spain,ESP,1.48E+12,1.32E+12,1.36E+12,1.37E+12,1.20E+12,1.23E+12,1.31E+12,1.42E+12,1.39E+12,1.28E+12,1.43E+12
Estonia,EST,23213994093,23019150071,25115753366,26634083965,22890762090,24072829277,26924385103,30624720196,31081901909,31370395573,37191166152
Ethiopia,ETH,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628,1.08E+11,1.11E+11
Finland,FIN,2.76E+11,2.58E+11,2.71E+11,2.75E+11,2.35E+11,2.41E+11,2.56E+11,2.76E+11,2.69E+11,2.72E+11,2.97E+11
Fiji,FJI,3779378134,3972012571,4189915667,4857220602,4682546881,4930204220,5353404419,5581371848,5481675173,4477040340,4296304590
France,FRA,2.87E+12,2.68E+12,2.81E+12,2.86E+12,2.44E+12,2.47E+12,2.60E+12,2.79E+12,2.73E+12,2.64E+12,2.96E+12
Faroe Islands,FRO,2505746270,2427190332,2690116269,2913995546,2573908649,2813286391,2980054219,3188610522,3275706960,3248696902,3649886275
"Micronesia, Fed. Sts.",FSM,311301600,327248700,317214400,319271200,316489900,332265200,366666800,401932300,412000000,408000000,404028900
Gabon,GAB,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16867326390,16874405460,15314577168,20216843174
United Kingdom,GBR,2.67E+12,2.71E+12,2.79E+12,3.07E+12,2.93E+12,2.70E+12,2.68E+12,2.88E+12,2.86E+12,2.70E+12,3.13E+12
Georgia,GEO,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17596922470,17470436259,15842922533,18629365597
Ghana,GHA,39337314810,41270954737,62823043706,54782847753,49406568433,56165172899,60406382899,67299280680,68337537816,70043199814,77594279055
Gibraltar,GIB,,,,,,,,,,,
Guinea,GIN,6785137173,7638045254,8376613843,8778473615,8794202444,8595955581,10324668267,11857030337,13442861444,14177835816,16091817842
"Gambia, The",GMB,1409694554,1415006238,1375608956,1229460602,1378176868,1484579844,1504909753,1670670669,1813608280,1812169484,2038417462
Guinea-Bissau,GNB,1099818652,989271229.6,1046087418,1054915645,1048229629,1179004941,1350177128,1504630121,1439638443,1431758243,1638517533
Equatorial Guinea,GNQ,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200912828,13097011143,11364133802,10099158075,12269392840
Greece,GRC,2.83E+11,2.42E+11,2.39E+11,2.35E+11,1.96E+11,1.93E+11,2.00E+11,2.12E+11,2.05E+11,1.89E+11,2.15E+11
Grenada,GRD,778655925.9,799882259.3,842620111.1,911500000,997007407.4,1061640741,1125681481,1166511111,1213485185,1043414815,1122807407
Greenland,GRL,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,2851610656,3055791341,2994332324,3076015347,
Guatemala,GTM,46876114650,49593961142,52996540704,57852399964,62186186576,66053725049,71654134379,73328024537,77170421168,77625486978,85985752107
Guam,GUM,4984000000,5265000000,5399000000,5610000000,5799000000,5901000000,6013000000,6056000000,6366000000,5886000000,6123000000
Guyana,GUY,3691384318,4063089192,4167800259,4127659492,4279840194,4482697337,4748174334,4787636237,5173760192,5471256595,8044498801
"Hong Kong SAR, China",HKG,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.09E+11,3.21E+11,3.41E+11,3.62E+11,3.63E+11,3.45E+11,3.69E+11
Honduras,HND,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24067778954,25089976947,23827840810,28488668302
Croatia,HRV,63408294943,57369359295,59032066092,58423981441,50242783066,52397494687,56323836170,62316840750,62327983580,57472012427,68955083280
Haiti,HTI,13008754111,13708926466,14902474091,15139264670,14833154472,13987693739,15035560373,16455034353,14785839383,14508218017,20944392615
Hungary,HUN,1.42E+11,1.29E+11,1.36E+11,1.41E+11,1.25E+11,1.29E+11,1.43E+11,1.61E+11,1.64E+11,1.57E+11,1.82E+11
Indonesia,IDN,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11,1.02E+12,1.04E+12,1.12E+12,1.06E+12,1.19E+12
Isle of Man,IMN,6566098382,6690725118,7000748788,7708834951,7085288006,6846691871,6979581725,7491969313,7315388052,,
India,IND,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.29E+12,2.65E+12,2.70E+12,2.83E+12,2.67E+12,3.18E+12
Ireland,IRL,2.39E+11,2.26E+11,2.38E+11,2.59E+11,2.92E+11,2.99E+11,3.36E+11,3.86E+11,3.99E+11,4.26E+11,5.04E+11
"Iran, Islamic Rep.",IRN,6.26E+11,6.44E+11,4.93E+11,4.60E+11,4.08E+11,4.58E+11,4.87E+11,3.32E+11,2.84E+11,2.40E+11,3.60E+11
Iraq,IRQ,1.86E+11,2.18E+11,2.35E+11,2.28E+11,1.67E+11,1.67E+11,1.87E+11,2.27E+11,2.34E+11,1.84E+11,2.08E+11
Iceland,ISL,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26264127687,24826102120,21694674810,25602419210
Israel,ISR,2.67E+11,2.62E+11,2.98E+11,3.14E+11,3.03E+11,3.22E+11,3.58E+11,3.77E+11,4.02E+11,4.13E+11,4.89E+11
Italy,ITA,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,2.09E+12,2.01E+12,1.90E+12,2.11E+12
Jamaica,JAM,14444655300,14807086889,14264202737,13899228824,14188935948,14077109397,14808989993,15730793853,15830768550,13812425037,14657586937
Jordan,JOR,29524149165,31634561670,34454440181,36847643587,38587017944,39892551149,41608435922,43370860549,44993992365,44182298292,45744271659
Japan,JPN,6.23E+12,6.27E+12,5.21E+12,4.90E+12,4.44E+12,5.00E+12,4.93E+12,5.04E+12,5.12E+12,5.04E+12,4.94E+12
Kazakhstan,KAZ,1.93E+11,2.08E+11,2.37E+11,2.21E+11,1.84E+11,1.37E+11,1.67E+11,1.79E+11,1.82E+11,1.71E+11,1.97E+11
Kenya,KEN,46869457318,56396706006,61671425370,68285768554,70120413329,74815121315,82035800868,92202956321,1.00E+11,1.01E+11,1.10E+11
Kyrgyz Republic,KGZ,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8871026074,7780874537,8543423503
Cambodia,KHM,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787,25872798012,26961061120
Kiribati,KIR,180665807.1,189630151.2,184550782,177862267.9,170291037.5,178509812.7,188192060.1,196230573.8,177935349.3,180911843.6,207031250
St. Kitts and Nevis,KNA,836092407.4,826231629.6,875376407.4,953174074.1,957040740.7,1008100000,1058937037,1076911111,1107840741,884525925.9,860840740.7
South Korea,KOR,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.50E+12,1.62E+12,1.72E+12,1.65E+12,1.64E+12,1.81E+12
Kuwait,KWT,1.54E+11,1.74E+11,1.74E+11,1.63E+11,1.15E+11,1.09E+11,1.21E+11,1.38E+11,1.36E+11,1.06E+11,
Lao PDR,LAO,8750107402,10192848926,11983252611,13279248479,14426381187,15912495369,17071162084,18141651381,18740559554,18981800705,18827148510
Lebanon,LBN,39927125961,44016799516,46880103081,48095213746,49929337837,51147308774,53027680686,54901519156,51953744530,31712128254,23131940281
Liberia,LBR,2398000000,2791614000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3039982500,3509000000
Libya,LBY,48167374612,92538004280,75350633011,57372445772,48717854040,49910960875,67158415842,76684175824,69252306372,50357312595,42817472975
St. Lucia,LCA,1576988407,1605146778,1664816741,1749289303,1807227215,1865459670,1996710563,2057067919,2094201725,1516015719,1691275157
Liechtenstein,LIE,5739977477,5456009385,6391735894,6657170923,6268391521,6237264055,6474256119,6692504346,6427248943,6113951012,
Sri Lanka,LKA,67753288946,70447191496,77000596661,82528526230,85140963537,88012262257,94376246467,94493847352,89014990792,85349112171,88927263725
Lesotho,LSO,2579421686,2477702253,2367113170,2441053176,2359759799,2114428033,2306741845,2553495916,2453980835,2231214507,2496134680
Lithuania,LTU,43535051482,42927454291,46523420074,48533659592,41435533340,43047309306,47758736932,53751411409,54751510088,56846622904,66445256585
Luxembourg,LUX,61696281326,59776383527,65203276467,68804811898,60071584216,62216885436,65712180343,71000359760,69825641851,73992591285,85506243834
Latvia,LVA,27474380566,28169902669,30204783462,31386896487,27263090547,28083597512,30483806018,34429023435,34343961073,34601740323,39853501580
"Macao SAR, China",MAC,36845925519,43189526778,51536304808,54903031138,45047964934,45070605746,50440941939,55284360483,55204758070,25459563655,30123914809
St. Martin (French part),MAF,775890868.6,,,772950710.8,,,,,,,
Morocco,MAR,1.01E+11,98266306615,1.07E+11,1.19E+11,1.10E+11,1.12E+11,1.19E+11,1.27E+11,1.29E+11,1.21E+11,1.43E+11
Monaco,MCO,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7194024563,7383745662,6739691605,8596096984
Moldova,MDA,8414351672,8709138765,9496717702,9510198962,7745241913,8071469355,9669741744,11457443185,11971345003,11859730544,13679221333
Madagascar,MDG,11551819618,11578974888,12423555269,12522957228,11323020829,11848613735,13176313594,13760033097,14104664515,13051441059,14472603323
Maldives,MDV,2774351760,2886170572,3295011382,3697351597,4109424800,4379136462,4754175869,5300962660,5609400722,3746321936,5405576236
Mexico,MEX,1.18E+12,1.20E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,1.27E+12,1.09E+12,1.27E+12
Marshall Islands,MHL,171567100,179855800,185468000,185172900,182997300,200716000,212701200,219330300,232092300,241722400,259538700
North Macedonia,MKD,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12683070061,12606338449,12363580535,13825049832
Mali,MLI,12995113407,12442036265,13242691430,14364937997,13104764334,14026048691,15365711725,17070866299,17280251194,17465392916,19140461606
Malta,MLT,9638919822,9462289606,10551600478,11626278730,11091423499,11668253265,13489380931,15298771847,15725847979,14933066819,17364044944
Myanmar,MMR,54118601975,58318677645,60572257122,63264892768,63045305229,60291736894,61449392056,67144725831,68697759361,78930257227,65091751273
Montenegro,MNE,4544516982,4087725813,4466039315,4594024180,4054712083,4377033429,4856632399,5506766651,5542053845,4769860741,5861268039
Mongolia,MNG,10409797649,12292770631,12582122604,12226514722,11619892396,11181350461,11480847745,13178094459,14206359007,13312981595,15286441818
Northern Mariana Islands,MNP,729000000,746000000,772000000,832000000,910000000,1230000000,1560000000,1302000000,1182000000,,
Mozambique,MOZ,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14845402474,15390039242,14028811072,15776758633
Mauritania,MRT,6764635687,6728208836,7223063170,6592537782,6166857629,6398738829,6800141922,7473550557,8066126312,8405491202,9996249658
Mauritius,MUS,11518393367,11668685524,12292957324,13074137210,12007291046,12594149441,13713509312,14735695931,14436353898,11401050655,11529042672
Malawi,MWI,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,8943543677,9880675786,11025371147,12182348213,12626717492
Malaysia,MYS,2.98E+11,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11,3.73E+11
Namibia,NAM,12523402329,13042007432,12043276401,12435416063,11335179561,10721994676,12895153157,13682062251,12541928105,10581585630,12310595844
New Caledonia,NCL,10351442209,9659153061,10151385306,10635039739,8738205837,8724570250,9173668102,9846922416,9438130987,9435529927,10071351960
Niger,NER,8772951262,9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13744174690,14915001427
Nigeria,NGA,4.14E+11,4.64E+11,5.20E+11,5.74E+11,4.93E+11,4.05E+11,3.76E+11,4.22E+11,4.48E+11,4.32E+11,4.41E+11
Nicaragua,NIC,9774307336,10532006608,10982979274,11880434071,12756706583,13286083645,13785909906,13025239912,12596636042,12586970511,14013022092
Netherlands,NLD,9.05E+11,8.39E+11,8.77E+11,8.92E+11,7.66E+11,7.84E+11,8.34E+11,9.14E+11,9.10E+11,9.10E+11,1.01E+12
Norway,NOR,4.98E+11,5.10E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11,4.37E+11,4.05E+11,3.62E+11,4.82E+11
Nepal,NPL,21573862467,21703106502,22162208956,22731602970,24360795411,24524098185,28971589213,33111525872,34186190996,33433670512,36288830373
Nauru,NRU,66055407.67,96927201.48,98491843.64,104654365.2,86529661.37,99723394.96,109359680.2,124021393.7,118724073.8,114626625.6,133218896.9
New Zealand,NZL,1.68E+11,1.76E+11,1.91E+11,2.01E+11,1.78E+11,1.89E+11,2.07E+11,2.12E+11,2.13E+11,2.12E+11,2.50E+11
Oman,OMN,77497529259,87408842653,89936020806,92699089727,78710793238,75128738622,80856697009,91505851756,88060858257,75909397659,88191977373
Pakistan,PAK,2.14E+11,2.24E+11,2.31E+11,2.44E+11,2.71E+11,3.14E+11,3.39E+11,3.56E+11,3.21E+11,3.00E+11,3.48E+11
Panama,PAN,34686224300,40429700000,45599900000,49921400000,54091800000,57907700000,62202700000,64929400000,66984400000,53977000000,63605100000
Peru,PER,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11,2.11E+11,2.23E+11,2.28E+11,2.02E+11,2.23E+11
Philippines,PHL,2.34E+11,2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.62E+11,3.94E+11
Palau,PLW,196911100,212397800,221117200,241669800,280457700,298300000,285600000,284900000,278900000,251900000,217800000
Papua New Guinea,PNG,17984910502,21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,24109509853,24751344561,23848265896,26594305746
Poland,POL,5.24E+11,4.95E+11,5.16E+11,5.39E+11,4.77E+11,4.70E+11,5.25E+11,5.89E+11,5.96E+11,5.99E+11,6.79E+11
Puerto Rico,PRI,1.00E+11,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.04E+11,1.03E+11,1.01E+11,1.05E+11,1.03E+11,1.07E+11
North Korea,PRK,,,,,,,,,,,
Portugal,PRT,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.06E+11,2.21E+11,2.42E+11,2.40E+11,2.29E+11,2.54E+11
Paraguay,PRY,33756238767,33271921136,38501122141,40377929296,36211447840,36089700223,38997129474,40225448341,37925338329,35432178068,39495431574
West Bank and Gaza,PSE,11186100000,12208400000,13515500000,13989700000,13972400000,15405400000,16128000000,16276600000,17133500000,15531700000,18036800000
French Polynesia,PYF,6203936563,5692858773,6031828532,6151998958,5325848045,5497037293,5833351478,6135117589,6001384760,5709421969,6054676735
Qatar,QAT,1.68E+11,1.87E+11,1.99E+11,2.06E+11,1.62E+11,1.52E+11,1.61E+11,1.83E+11,1.76E+11,1.44E+11,1.80E+11
Romania,ROU,1.93E+11,1.79E+11,1.90E+11,2.00E+11,1.78E+11,1.85E+11,2.10E+11,2.43E+11,2.51E+11,2.51E+11,2.84E+11
Russian Federation,RUS,2.05E+12,2.21E+12,2.29E+12,2.06E+12,1.36E+12,1.28E+12,1.57E+12,1.66E+12,1.69E+12,1.49E+12,1.78E+12
Rwanda,RWA,6881379762,7650671477,7815975294,8234762201,8539424910,8690878328,9252834120,9642440646,10356327149,10184345442,11070356519
Saudi Arabia,SAU,6.71E+11,7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11,6.89E+11,8.17E+11,8.04E+11,7.03E+11,8.34E+11
Sudan,SDN,78403418360,63195499524,66026600235,76818327442,84985132167,1.03E+11,1.30E+11,32333780383,32338079165,27034593750,34326058557
Senegal,SEN,17814284622,17660871726,18918668644,19797254643,17774766636,19040312815,20996564752,23116897847,23398811424,24493157583,27625388352
Singapore,SGP,2.79E+11,2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.43E+11,3.77E+11,3.75E+11,3.45E+11,3.97E+11
Solomon Islands,SLB,1063889652,1185215902,1285917750,1335579570,1307908070,1379482147,1469787256,1615479409,1619154819,1536148246,1631486532
Sierra Leone,SLE,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3719369107,4085114794,4076578543,4063289450,4042237864
El Salvador,SLV,20283780000,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24563020000,28736940000
San Marino,SMR,1813752784,1604779648,1678841812,1673973695,1419394771,1468377272,1528630707,1655300873,1616188702,1541204338,
Somalia,SOM,,,4577000000,5024999992,5335000000,5534000000,5609000000,5856000006,6485000000,6883000000,7628000011
Serbia,SRB,49258136129,43309252921,48394239475,47062206678,39655958843,40692643373,44179055280,50640650221,51514222382,53356480454,63082047650
South Sudan,SSD,14907308933,11931472169,18426469017,13962212847,11997800760,,,,,,
Sao Tome and Principe,STP,231489270.1,250680845.7,300554483.6,346528329.2,316066072.3,345495615,375614126.2,412253809.7,427425039.7,472551022.5,526653790.7
Suriname,SUR,4422276622,4980000000,5145757576,5240606061,5126188135,3317437626,3591660724,3996204757,4016040575,2911807496,2984706244
Slovak Republic,SVK,99922685425,94623731086,98935222175,1.01E+11,88900883131,89952699525,95649966261,1.06E+11,1.06E+11,1.07E+11,1.17E+11
Slovenia,SVN,51583869785,46577793184,48415657265,49997186439,43107506024,44766722791,48589100043,54177882426,54331588482,53706800044,61748586535
Sweden,SWE,5.74E+11,5.52E+11,5.87E+11,5.82E+11,5.05E+11,5.16E+11,5.41E+11,5.55E+11,5.34E+11,5.47E+11,6.36E+11
Eswatini,SWZ,4820499924,4886533033,4597532030,4422968340,4063245671,3816022047,4402969226,4665237415,4495264161,3982226055,4743335153
Sint Maarten (Dutch part),SXM,936089385.5,985865921.8,1022905028,1245251397,1253072626,1263687151,1191620112,1185474860,,,
Seychelles,SYC,1065826670,1059498884,1328091522,1387581392,1416001322,1490228319,1573433081,1636312010,1684373490,1261198524,1454458184
Syrian Arab Republic,SYR,67539427671,43190317725,21361254648,21502061462,16468399180,12598742887,16369724433,21351730539,22443299775,11079795397,
Turks and Caicos Islands,TCA,728789600,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000,943269800
Chad,TCD,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343,10715396135,11779980802
Togo,TGO,3872459250,3873308389,4321655656,4574986537,4180866177,6031632168,6395472574,7112200725,7220395248,7574636979,8413200568
Thailand,THA,3.71E+11,3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11
Tajikistan,TJK,6522732203,7633049792,8448469838,9112544556,8271454301,6992393787,7536439875,7765014424,8300784857,8133996648,8746270636
Turkmenistan,TKM,29233333333,35164210526,39197543860,43524210526,35799714286,36169428571,37926285714,40765428571,45231428571,,
Timor-Leste,TLS,1042411479,1160389551,1395519568,1447310449,1594447631,1650619370,1595724261,1563887944,2028551628,2158392540,3621222382
Tonga,TON,414523388.5,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,488903272.9,512057749,484806718.3,469231309.5
Trinidad and Tobago,TTO,25433011405,27121712423,28557451143,29489012807,26851970254,23496215885,23797686966,24322359035,23849557812,21059428851,24460196271
Tunisia,TUN,48122744708,47311159485,48684187850,50271072628,45780077488,44360754190,42163966273,42685972269,41906113686,42537832456,46686741814
